1               #Harvest Regime ID#
1               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182              #Proportion of Management Area to Harvest#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
55              #Harvest Regime Label#
13              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.025              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
16              #Harvest Regime Label#
16              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.048              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
58              #Harvest Regime Label#
16              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.048              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
23              #Harvest Regime Label#
23              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.224              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
65              #Harvest Regime Label#
23              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.224              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
24              #Harvest Regime Label#
24              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.176              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
66              #Harvest Regime Label#
24              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.176              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
25              #Harvest Regime Label#
25              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.083              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
67              #Harvest Regime Label#
25              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.083              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
26              #Harvest Regime Label#
26              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.198              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
68              #Harvest Regime Label#
26              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.198              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
27              #Harvest Regime Label#
27              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.054              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
69              #Harvest Regime Label#
27              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.054              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
28              #Harvest Regime Label#
28              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.209              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
70              #Harvest Regime Label#
28              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.209              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
29              #Harvest Regime Label#
29              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.126              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
71              #Harvest Regime Label#
29              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.126              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
30              #Harvest Regime Label#
30              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.132              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
72              #Harvest Regime Label#
30              #Management Area#
