PRESCRIBEDBURNING   # EVENT LABEL #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
57  # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
58   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
59   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
60   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
61   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
62   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
63   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
64  # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
65   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
66   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
67   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
68   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
69   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
70   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
71   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
72   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
73  # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
74   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
75   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
76   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
77   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
78   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
79   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
80   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
81  # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
82   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
83  # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
84   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
85   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
86   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
87   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
88   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
89   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
90   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
91   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
92   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
93   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
94   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
95   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
96   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
97   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
98   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
99   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5


PRESCRIBEDBURNING   # EVENT LABEL #
100   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
101   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
102   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
103   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
104   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
105   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
106   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
107   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
108   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
109   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
110   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
111   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
